ORF name,TR change ranking,HL change ranking,responsiveness
YAL037C-B,5,5,10
YBL039C,5,5,10
YBR013C,5,5,10
YBR034C,5,5,10
YBR142W,5,5,10
YBR158W,5,5,10
YBR177C,5,5,10
YBR178W,5,5,10
YCR020W-B,5,5,10
YCR039C,5,5,10
YCR053W,5,5,10
YCR096C,5,5,10
YDL055C,5,5,10
YDL061C,5,5,10
YDL081C,5,5,10
YDL083C,5,5,10
YDR012W,5,5,10
YDR152W,5,5,10
YDR212W,5,5,10
YDR382W,5,5,10
YDR444W,5,5,10
YDR471W,5,5,10
YER002W,5,5,10
YER003C,5,5,10
YER043C,5,5,10
YER070W,5,5,10
YER081W,5,5,10
YER117W,5,5,10
YFL010W-A,5,5,10
YGL094C,5,5,10
YGL097W,5,5,10
YGL103W,5,5,10
YGL135W,5,5,10
YGL147C,5,5,10
YGL207W,5,5,10
YGR109C,5,5,10
YGR159C,5,5,10
YGR245C,5,5,10
YGR280C,5,5,10
YHR020W,5,5,10
YHR042W,5,5,10
YHR053C,5,5,10
YHR084W,5,5,10
YHR170W,5,5,10
YHR179W,5,5,10
YIL053W,5,5,10
YIL082W,5,5,10
YJL050W,5,5,10
YJL186W,5,5,10
YJL189W,5,5,10
YJL190C,5,5,10
YJR004C,5,5,10
YJR007W,5,5,10
YJR029W,5,5,10
YJR041C,5,5,10
YJR067C,5,5,10
YJR072C,5,5,10
YJR145C,5,5,10
YJR148W,5,5,10
YKL078W,5,5,10
YKL120W,5,5,10
YKL156W,5,5,10
YKR026C,5,5,10
YKR081C,5,5,10
YLL018C,5,5,10
YLL024C,5,5,10
YLR051C,5,5,10
YLR075W,5,5,10
YLR110C,5,5,10
YLR180W,5,5,10
YLR217W,5,5,10
YLR295C,5,5,10
YLR339C,5,5,10
YLR372W,5,5,10
YLR399C,5,5,10
YLR448W,5,5,10
YLR449W,5,5,10
YML060W,5,5,10
YML125C,5,5,10
YMR003W,5,5,10
YMR014W,5,5,10
YMR076C,5,5,10
YMR079W,5,5,10
YMR128W,5,5,10
YMR142C,5,5,10
YMR186W,5,5,10
YMR217W,5,5,10
YMR260C,5,5,10
YMR286W,5,5,10
YNL067W,5,5,10
YNL124W,5,5,10
YNL178W,5,5,10
YNL225C,5,5,10
YNL247W,5,5,10
YNL301C,5,5,10
YNR012W,5,5,10
YNR021W,5,5,10
YOL076W,5,5,10
YOL165C,5,5,10
YOR007C,5,5,10
YOR015W,5,5,10
YOR101W,5,5,10
YOR224C,5,5,10
YOR261C,5,5,10
YOR312C,5,5,10
YOR355W,5,5,10
YOR369C,5,5,10
YPL187W,5,5,10
YPL198W,5,5,10
YPL210C,5,5,10
YPR088C,5,5,10
YPR163C,5,5,10
YAL038W,4,5,9
YAL062W,4,5,9
YAR008W,5,4,9
YBL020W,4,5,9
YBL045C,5,4,9
YBL088C,4,5,9
YBL099W,4,5,9
YBR010W,5,4,9
YBR025C,4,5,9
YBR058C-A,5,4,9
YBR078W,5,4,9
YBR079C,4,5,9
YBR084C-A,4,5,9
YBR084W,4,5,9
YBR092C,5,4,9
YBR106W,4,5,9
YBR111C,4,5,9
YBR127C,4,5,9
YBR181C,4,5,9
YBR252W,5,4,9
YCL009C,5,4,9
YCL046W,5,4,9
YCL050C,5,4,9
YCL056C,5,4,9
YCL064C,5,4,9
YCR002C,5,4,9
YCR008W,5,4,9
YCR020C-A,5,4,9
YCR024C-A,5,4,9
YCR034W,5,4,9
YCR057C,5,4,9
YCR069W,5,4,9
YCR082W,5,4,9
YCR084C,5,4,9
YCR086W,5,4,9
YDL006W,5,4,9
YDL060W,5,4,9
YDL062W,5,4,9
YDL075W,5,4,9
YDL086W,4,5,9
YDL182W,5,4,9
YDR021W,5,4,9
YDR045C,4,5,9
YDR071C,4,5,9
YDR097C,4,5,9
YDR133C,5,4,9
YDR194C,5,4,9
YDR225W,4,5,9
YDR248C,5,4,9
YDR279W,4,5,9
YDR346C,4,5,9
YDR359C,4,5,9
YDR417C,5,4,9
YDR418W,4,5,9
YDR429C,4,5,9
YDR459C,5,4,9
YEL015W,5,4,9
YEL017W,4,5,9
YEL020W-A,4,5,9
YEL034C-A,4,5,9
YER112W,5,4,9
YER115C,4,5,9
YFL045C,5,4,9
YFR002W,4,5,9
YFR005C,5,4,9
YFR037C,5,4,9
YFR052W,4,5,9
YFR055W,5,4,9
YGL030W,5,4,9
YGL123W,5,4,9
YGL213C,4,5,9
YGR075C,5,4,9
YGR079W,5,4,9
YGR091W,4,5,9
YGR180C,4,5,9
YGR240C,5,4,9
YHL014C,4,5,9
YHL034C,4,5,9
YHR021C,4,5,9
YHR037W,5,4,9
YHR066W,5,4,9
YHR196W,5,4,9
YIL018W,5,4,9
YIL026C,4,5,9
YIL039W,4,5,9
YIL052C,5,4,9
YIL079C,5,4,9
YIL126W,4,5,9
YIL148W,5,4,9
YJL044C,5,4,9
YJL081C,5,4,9
YJL138C,5,4,9
YJL148W,5,4,9
YJL173C,4,5,9
YJL205C-A,4,5,9
YJR027W,4,5,9
YJR070C,5,4,9
YJR088C,4,5,9
YJR143C,4,5,9
YKL006W,5,4,9
YKL021C,5,4,9
YKL046C,5,4,9
YKL054C,4,5,9
YKL063C,4,5,9
YKL068W,4,5,9
YKL152C,5,4,9
YKL166C,4,5,9
YKL182W,5,4,9
YKR072C,4,5,9
YKR092C,5,4,9
YLL012W,4,5,9
YLL045C,5,4,9
YLR003C,5,4,9
YLR022C,5,4,9
YLR048W,5,4,9
YLR106C,4,5,9
YLR109W,4,5,9
YLR179C,4,5,9
YLR212C,4,5,9
YLR214W,5,4,9
YLR265C,5,4,9
YLR277C,4,5,9
YLR311C,4,5,9
YLR340W,4,5,9
YLR413W,5,4,9
YLR432W,5,4,9
YML024W,4,5,9
YML028W,4,5,9
YML063W,4,5,9
YML107C,5,4,9
YMR019W,4,5,9
YMR048W,5,4,9
YMR075W,4,5,9
YMR146C,5,4,9
YMR202W,4,5,9
YMR216C,5,4,9
YMR242C,4,5,9
YMR246W,5,4,9
YMR303C,5,4,9
YMR307W,5,4,9
YNL004W,4,5,9
YNL005C,4,5,9
YNL014W,4,5,9
YNL051W,5,4,9
YNL132W,4,5,9
YNL175C,4,5,9
YNL190W,5,4,9
YNL199C,5,4,9
YNL206C,4,5,9
YNL219C,4,5,9
YNL235C,4,5,9
YNL244C,5,4,9
YNL255C,5,4,9
YNL327W,5,4,9
YNR050C,4,5,9
YOL086C,5,4,9
YOR004W,5,4,9
YOR008C,4,5,9
YOR027W,4,5,9
YOR073W,4,5,9
YOR118W,5,4,9
YOR133W,4,5,9
YOR149C,4,5,9
YOR182C,4,5,9
YOR206W,5,4,9
YOR217W,4,5,9
YOR310C,5,4,9
YOR335C,4,5,9
YPL079W,5,4,9
YPL081W,5,4,9
YPL093W,5,4,9
YPL095C,5,4,9
YPL112C,4,5,9
YPL148C,5,4,9
YPL208W,5,4,9
YPL263C,5,4,9
YPR041W,5,4,9
YPR060C,4,5,9
YPR132W,4,5,9
YAL036C,3,5,8
YBL022C,5,3,8
YBL029W,5,3,8
YBL082C,3,5,8
YBR002C,5,3,8
YBR093C,5,3,8
YBR130C,3,5,8
YBR150C,4,4,8
YBR167C,3,5,8
YBR174C,4,4,8
YBR185C,3,5,8
YBR194W,4,4,8
YBR205W,3,5,8
YBR248C,5,3,8
YCL002C,5,3,8
YCL007C,5,3,8
YCL058C,5,3,8
YCR004C,4,4,8
YCR040W,5,3,8
YDL004W,4,4,8
YDL042C,5,3,8
YDL049C,3,5,8
YDL084W,4,4,8
YDL102W,4,4,8
YDL120W,4,4,8
YDL121C,3,5,8
YDL137W,4,4,8
YDL148C,5,3,8
YDL157C,5,3,8
YDL227C,5,3,8
YDL240W,4,4,8
YDR050C,5,3,8
YDR076W,4,4,8
YDR077W,4,4,8
YDR083W,4,4,8
YDR091C,5,3,8
YDR140W,4,4,8
YDR206W,4,4,8
YDR207C,4,4,8
YDR234W,4,4,8
YDR245W,4,4,8
YDR275W,5,3,8
YDR307W,3,5,8
YDR390C,4,4,8
YDR424C,4,4,8
YDR432W,3,5,8
YDR456W,5,3,8
YDR510W,5,3,8
YEL017C-A,3,5,8
YEL025C,4,4,8
YEL026W,3,5,8
YEL047C,5,3,8
YEL054C,3,5,8
YEL071W,4,4,8
YER041W,4,4,8
YER095W,5,3,8
YER109C,3,5,8
YER127W,5,3,8
YER160C,4,4,8
YGL053W,5,3,8
YGL065C,5,3,8
YGL089C,5,3,8
YGL090W,5,3,8
YGL101W,5,3,8
YGL142C,3,5,8
YGL169W,5,3,8
YGL189C,3,5,8
YGL253W,5,3,8
YGR021W,4,4,8
YGR025W,5,3,8
YGR033C,4,4,8
YGR049W,3,5,8
YGR061C,3,5,8
YGR106C,3,5,8
YGR119C,4,4,8
YGR192C,5,3,8
YGR210C,5,3,8
YGR234W,5,3,8
YGR253C,4,4,8
YHL003C,4,4,8
YHL039W,5,3,8
YHR001W,4,4,8
YHR041C,4,4,8
YHR057C,3,5,8
YHR064C,5,3,8
YHR079C,3,5,8
YHR108W,3,5,8
YHR128W,4,4,8
YHR145C,4,4,8
YHR181W,3,5,8
YHR183W,5,3,8
YIL004C,3,5,8
YIL038C,4,4,8
YIL103W,5,3,8
YIL129C,4,4,8
YIR010W,4,4,8
YIR021W,3,5,8
YIR023W,4,4,8
YIR026C,4,4,8
YJL061W,4,4,8
YJL098W,4,4,8
YJL184W,3,5,8
YJL197W,3,5,8
YJR001W,4,4,8
YJR013W,3,5,8
YJR030C,4,4,8
YJR050W,4,4,8
YJR068W,4,4,8
YJR071W,5,3,8
YJR126C,5,3,8
YKL024C,4,4,8
YKL114C,3,5,8
YKL130C,3,5,8
YKL134C,3,5,8
YKL176C,5,3,8
YKL220C,4,4,8
YKL222C,3,5,8
YKR018C,3,5,8
YKR041W,4,4,8
YKR043C,3,5,8
YKR087C,4,4,8
YKR098C,3,5,8
YKR101W,3,5,8
YLL008W,5,3,8
YLL017W,5,3,8
YLL031C,3,5,8
YLR017W,5,3,8
YLR044C,3,5,8
YLR072W,5,3,8
YLR073C,5,3,8
YLR148W,3,5,8
YLR154C,4,4,8
YLR168C,4,4,8
YLR191W,3,5,8
YLR230W,4,4,8
YLR244C,4,4,8
YLR253W,4,4,8
YLR256W,5,3,8
YLR268W,3,5,8
YLR269C,5,3,8
YLR321C,3,5,8
YLR384C,4,4,8
YLR398C,3,5,8
YLR420W,3,5,8
YLR434C,3,5,8
YLR440C,3,5,8
YLR461W,3,5,8
YML012W,4,4,8
YML022W,4,4,8
YML038C,3,5,8
YML074C,4,4,8
YMR002W,3,5,8
YMR012W,3,5,8
YMR025W,4,4,8
YMR049C,5,3,8
YMR051C,5,3,8
YMR149W,4,4,8
YMR194W,4,4,8
YMR207C,5,3,8
YMR245W,3,5,8
YMR277W,4,4,8
YMR292W,4,4,8
YNL082W,4,4,8
YNL118C,4,4,8
YNL133C,5,3,8
YNL135C,5,3,8
YNL147W,4,4,8
YNL174W,5,3,8
YNL182C,5,3,8
YNL209W,4,4,8
YNL256W,4,4,8
YNR013C,4,4,8
YNR022C,4,4,8
YNR024W,5,3,8
YNR027W,3,5,8
YNR036C,3,5,8
YOL066C,3,5,8
YOL071W,3,5,8
YOR078W,5,3,8
YOR108W,5,3,8
YOR207C,3,5,8
YOR309C,5,3,8
YOR340C,5,3,8
YOR342C,4,4,8
YOR360C,3,5,8
YOR362C,3,5,8
YOR392W,5,3,8
YPL013C,4,4,8
YPL048W,3,5,8
YPL078C,3,5,8
YPL092W,3,5,8
YPL120W,3,5,8
YPL228W,3,5,8
YPL237W,5,3,8
YPL248C,3,5,8
YPL249C,3,5,8
YPL276W,4,4,8
YPR033C,3,5,8
YPR043W,3,5,8
YPR086W,3,5,8
YPR124W,5,3,8
YPR129W,4,4,8
YAL035W,3,4,7
YAL060W,4,3,7
YAR029W,4,3,7
YBL010C,5,2,7
YBL035C,4,3,7
YBL040C,2,5,7
YBL057C,2,5,7
YBR042C,4,3,7
YBR080C,4,3,7
YBR083W,2,5,7
YBR097W,4,3,7
YBR101C,5,2,7
YBR115C,4,3,7
YBR141C,5,2,7
YBR170C,4,3,7
YBR180W,5,2,7
YBR246W,3,4,7
YBR253W,3,4,7
YBR285W,4,3,7
YBR289W,4,3,7
YBR291C,4,3,7
YBR301W,2,5,7
YCL008C,5,2,7
YCL028W,4,3,7
YCR009C,3,4,7
YCR017C,3,4,7
YCR030C,5,2,7
YCR073W-A,3,4,7
YCR083W,4,3,7
YDL003W,5,2,7
YDL015C,2,5,7
YDL078C,4,3,7
YDL103C,3,4,7
YDL126C,2,5,7
YDL159W,2,5,7
YDL171C,3,4,7
YDL212W,2,5,7
YDL216C,3,4,7
YDL235C,3,4,7
YDR036C,3,4,7
YDR041W,3,4,7
YDR086C,3,4,7
YDR087C,4,3,7
YDR088C,2,5,7
YDR092W,3,4,7
YDR099W,4,3,7
YDR108W,4,3,7
YDR120C,5,2,7
YDR121W,4,3,7
YDR126W,2,5,7
YDR155C,3,4,7
YDR191W,3,4,7
YDR193W,5,2,7
YDR195W,4,3,7
YDR237W,2,5,7
YDR238C,3,4,7
YDR293C,2,5,7
YDR296W,4,3,7
YDR311W,4,3,7
YDR347W,3,4,7
YDR349C,2,5,7
YDR351W,2,5,7
YDR366C,4,3,7
YDR404C,4,3,7
YDR414C,3,4,7
YDR422C,4,3,7
YDR437W,3,4,7
YDR439W,2,5,7
YDR490C,5,2,7
YDR511W,4,3,7
YDR522C,3,4,7
YDR541C,3,4,7
YEL044W,3,4,7
YEL055C,5,2,7
YEL063C,5,2,7
YER007C-A,5,2,7
YER021W,2,5,7
YER031C,3,4,7
YER071C,4,3,7
YER087C-B,2,5,7
YER133W,2,5,7
YER134C,2,5,7
YER139C,2,5,7
YER141W,3,4,7
YER155C,3,4,7
YER174C,2,5,7
YER176W,5,2,7
YFL018C,4,3,7
YFL022C,4,3,7
YFL047W,2,5,7
YFR033C,4,3,7
YFR035C,3,4,7
YFR044C,3,4,7
YGL001C,3,4,7
YGL008C,5,2,7
YGL011C,2,5,7
YGL047W,3,4,7
YGL080W,2,5,7
YGL151W,4,3,7
YGL171W,5,2,7
YGL215W,5,2,7
YGL231C,2,5,7
YGL245W,3,4,7
YGL246C,4,3,7
YGL258W,4,3,7
YGR010W,4,3,7
YGR019W,3,4,7
YGR115C,3,4,7
YGR124W,3,4,7
YGR125W,3,4,7
YGR185C,3,4,7
YGR193C,3,4,7
YGR209C,3,4,7
YGR261C,2,5,7
YGR282C,4,3,7
YHR013C,4,3,7
YHR040W,4,3,7
YHR085W,5,2,7
YHR091C,2,5,7
YHR162W,3,4,7
YHR216W,5,2,7
YIL009W,5,2,7
YIL035C,4,3,7
YIL041W,2,5,7
YIL044C,2,5,7
YIL075C,4,3,7
YIL094C,5,2,7
YIL096C,5,2,7
YIL110W,5,2,7
YIL151C,4,3,7
YIR012W,5,2,7
YJL004C,4,3,7
YJL021C,2,5,7
YJL065C,2,5,7
YJL077C,2,5,7
YJL121C,4,3,7
YJL130C,2,5,7
YJL134W,4,3,7
YJL136C,3,4,7
YJL151C,2,5,7
YJL156C,3,4,7
YJL158C,4,3,7
YJL183W,5,2,7
YJR011C,2,5,7
YJR015W,4,3,7
YJR017C,2,5,7
YJR045C,5,2,7
YJR047C,3,4,7
YJR066W,3,4,7
YJR100C,2,5,7
YJR105W,2,5,7
YJR110W,3,4,7
YJR134C,4,3,7
YKL040C,3,4,7
YKL066W,2,5,7
YKL085W,4,3,7
YKL092C,3,4,7
YKL141W,4,3,7
YKL142W,4,3,7
YKL149C,4,3,7
YKL172W,5,2,7
YKL178C,4,3,7
YKL181W,4,3,7
YKL192C,3,4,7
YKR008W,4,3,7
YKR025W,4,3,7
YKR037C,5,2,7
YKR042W,4,3,7
YKR049C,2,5,7
YKR053C,4,3,7
YKR088C,2,5,7
YKR093W,2,5,7
YLL053C,3,4,7
YLR028C,3,4,7
YLR038C,4,3,7
YLR078C,2,5,7
YLR103C,5,2,7
YLR134W,4,3,7
YLR135W,3,4,7
YLR143W,2,5,7
YLR186W,5,2,7
YLR192C,5,2,7
YLR206W,4,3,7
YLR208W,3,4,7
YLR243W,5,2,7
YLR250W,2,5,7
YLR278C,2,5,7
YLR286C,5,2,7
YLR305C,5,2,7
YLR306W,4,3,7
YLR374C,4,3,7
YLR378C,2,5,7
YML018C,5,2,7
YML040W,4,3,7
YML081C-A,2,5,7
YML085C,4,3,7
YML092C,4,3,7
YML104C,2,5,7
YMR030W,2,5,7
YMR046C,4,3,7
YMR080C,4,3,7
YMR086C-A,3,4,7
YMR099C,3,4,7
YMR101C,2,5,7
YMR152W,2,5,7
YMR158W,2,5,7
YMR162C,2,5,7
YMR185W,3,4,7
YMR194C-A,4,3,7
YMR195W,5,2,7
YMR205C,5,2,7
YMR226C,3,4,7
YMR319C,5,2,7
YNL010W,3,4,7
YNL023C,4,3,7
YNL055C,2,5,7
YNL061W,5,2,7
YNL080C,4,3,7
YNL088W,3,4,7
YNL104C,3,4,7
YNL110C,5,2,7
YNL123W,2,5,7
YNL140C,4,3,7
YNL153C,5,2,7
YNL154C,5,2,7
YNL155W,3,4,7
YNL181W,4,3,7
YNL240C,4,3,7
YNL252C,4,3,7
YNL284C,2,5,7
YNL287W,3,4,7
YNL290W,3,4,7
YNL323W,4,3,7
YNR052C,2,5,7
YOL043C,2,5,7
YOL063C,3,4,7
YOL094C,5,2,7
YOL106W,5,2,7
YOL109W,4,3,7
YOL123W,4,3,7
YOL136C,5,2,7
YOR061W,3,4,7
YOR067C,3,4,7
YOR084W,5,2,7
YOR091W,5,2,7
YOR093C,3,4,7
YOR112W,4,3,7
YOR127W,2,5,7
YOR145C,5,2,7
YOR163W,4,3,7
YOR165W,5,2,7
YOR194C,4,3,7
YOR219C,2,5,7
YOR225W,5,2,7
YOR232W,2,5,7
YOR247W,3,4,7
YOR249C,3,4,7
YOR285W,2,5,7
YOR286W,3,4,7
YOR294W,3,4,7
YOR311C,3,4,7
YOR332W,3,4,7
YOR370C,4,3,7
YOR388C,4,3,7
YPL042C,3,4,7
YPL043W,5,2,7
YPL085W,3,4,7
YPL086C,5,2,7
YPL117C,4,3,7
YPL127C,2,5,7
YPL135W,4,3,7
YPL190C,3,4,7
YPL215W,2,5,7
YPL225W,4,3,7
YPL227C,3,4,7
YPL239W,2,5,7
YPL264C,3,4,7
YPL266W,4,3,7
YPL267W,4,3,7
YPR011C,2,5,7
YPR036W-A,3,4,7
YPR052C,5,2,7
YPR057W,4,3,7
YPR083W,3,4,7
YPR114W,2,5,7
YPR137W,4,3,7
YPR189W,2,5,7
YAL020C,4,2,6
YAL034W-A,5,1,6
YAL045C,1,5,6
YBL001C,4,2,6
YBL025W,4,2,6
YBL030C,4,2,6
YBL032W,3,3,6
YBL056W,5,1,6
YBL066C,4,2,6
YBL085W,3,3,6
YBR040W,5,1,6
YBR041W,2,4,6
YBR059C,1,5,6
YBR090C,3,3,6
YBR096W,4,2,6
YBR112C,3,3,6
YBR122C,2,4,6
YBR159W,4,2,6
YBR233W,2,4,6
YBR251W,3,3,6
YBR261C,2,4,6
YBR265W,2,4,6
YCL004W,5,1,6
YCL005W-A,5,1,6
YCL011C,5,1,6
YCL021W-A,5,1,6
YCL024W,5,1,6
YCL031C,5,1,6
YCL032W,5,1,6
YCL033C,4,2,6
YCR016W,5,1,6
YCR025C,5,1,6
YCR027C,5,1,6
YCR036W,3,3,6
YCR052W,5,1,6
YCR054C,5,1,6
YDL001W,5,1,6
YDL002C,3,3,6
YDL020C,5,1,6
YDL025C,2,4,6
YDL029W,2,4,6
YDL035C,4,2,6
YDL040C,5,1,6
YDL044C,4,2,6
YDL065C,3,3,6
YDL080C,5,1,6
YDL095W,3,3,6
YDL116W,5,1,6
YDL130W,3,3,6
YDL147W,3,3,6
YDL158C,4,2,6
YDL175C,2,4,6
YDL230W,2,4,6
YDL231C,4,2,6
YDR018C,4,2,6
YDR039C,4,2,6
YDR054C,5,1,6
YDR084C,1,5,6
YDR115W,2,4,6
YDR119W,4,2,6
YDR148C,4,2,6
YDR176W,4,2,6
YDR178W,1,5,6
YDR199W,5,1,6
YDR211W,5,1,6
YDR259C,1,5,6
YDR264C,2,4,6
YDR272W,3,3,6
YDR280W,4,2,6
YDR287W,4,2,6
YDR354W,1,5,6
YDR377W,5,1,6
YDR380W,4,2,6
YDR381W,5,1,6
YDR406W,1,5,6
YDR451C,4,2,6
YDR463W,3,3,6
YDR517W,1,5,6
YDR529C,5,1,6
YEL036C,4,2,6
YEL058W,2,4,6
YEL072W,5,1,6
YER010C,3,3,6
YER011W,5,1,6
YER012W,3,3,6
YER042W,2,4,6
YER066W,5,1,6
YER072W,1,5,6
YER100W,3,3,6
YER125W,5,1,6
YER126C,5,1,6
YER148W,2,4,6
YER187W,4,2,6
YFL017C,5,1,6
YFL067W,5,1,6
YFR001W,2,4,6
YFR024C-A,4,2,6
YFR032C-A,1,5,6
YGL137W,5,1,6
YGL145W,2,4,6
YGL155W,3,3,6
YGL172W,3,3,6
YGL173C,4,2,6
YGL201C,4,2,6
YGL210W,4,2,6
YGL226C-A,2,4,6
YGL226W,2,4,6
YGL242C,1,5,6
YGR020C,1,5,6
YGR024C,4,2,6
YGR042W,3,3,6
YGR052W,4,2,6
YGR054W,4,2,6
YGR056W,3,3,6
YGR081C,5,1,6
YGR093W,2,4,6
YGR094W,3,3,6
YGR101W,3,3,6
YGR108W,5,1,6
YGR113W,4,2,6
YGR136W,3,3,6
YGR137W,1,5,6
YGR163W,2,4,6
YGR181W,1,5,6
YGR195W,4,2,6
YGR205W,5,1,6
YGR229C,4,2,6
YGR232W,3,3,6
YGR271W,2,4,6
YGR277C,3,3,6
YGR283C,2,4,6
YGR284C,1,5,6
YHL030W,5,1,6
YHL031C,3,3,6
YHR001W-A,5,1,6
YHR007C,3,3,6
YHR071W,1,5,6
YHR072W-A,4,2,6
YHR078W,3,3,6
YHR089C,3,3,6
YHR114W,3,3,6
YHR133C,3,3,6
YHR149C,5,1,6
YHR163W,2,4,6
YHR187W,2,4,6
YIL008W,4,2,6
YIL029C,1,5,6
YIL033C,4,2,6
YIL063C,4,2,6
YIL085C,2,4,6
YIL086C,1,5,6
YIL091C,5,1,6
YIL123W,3,3,6
YIL124W,2,4,6
YIL139C,4,2,6
YIL147C,3,3,6
YIR002C,3,3,6
YIR022W,1,5,6
YIR034C,3,3,6
YJL012C,2,4,6
YJL030W,1,5,6
YJL041W,3,3,6
YJL062W-A,2,4,6
YJL082W,4,2,6
YJL111W,5,1,6
YJL129C,4,2,6
YJL144W,1,5,6
YJL154C,1,5,6
YJL207C,4,2,6
YJL217W,3,3,6
YJR014W,4,2,6
